2025-06-25 23:54:41 | INFO     | run_enhanced_facebook_automation | 🚀 STARTING ENHANCED FACEBOOK AUTOMATION
2025-06-26 00:03:28 | DEBUG    | human_like_delay     | Human-like delay: 3.46 seconds
2025-06-26 00:03:32 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:03:32 | DEBUG    | human_like_delay     | Human-like delay: 0.89 seconds
2025-06-26 00:04:04 | DEBUG    | human_like_delay     | Human-like delay: 0.71 seconds
2025-06-26 00:04:36 | DEBUG    | human_like_delay     | Human-like delay: 1.18 seconds
2025-06-26 00:05:07 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:05:09 | DEBUG    | human_like_delay     | Human-like delay: 0.51 seconds
2025-06-26 00:05:12 | DEBUG    | human_like_delay     | Human-like delay: 0.73 seconds
2025-06-26 00:05:13 | INFO     | comment_attempt      | ✅ Comment successful: 'Awesome!'
2025-06-26 00:05:13 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 106.93s
2025-06-26 00:05:13 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS (2/2)
2025-06-26 00:05:13 | INFO     | run_enhanced_facebook_automation | ✅ Account 61571921690396: 2/2 posts processed successfully
2025-06-26 00:05:26 | INFO     | run_enhanced_facebook_automation | ➡️ Continuing to next account
2025-06-26 00:05:26 | INFO     | run_enhanced_facebook_automation | ⏳ Waiting 18.4s before next account...
2025-06-26 00:05:45 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POSTS 2/2: 61571926700760
2025-06-26 00:05:48 | INFO     | run_enhanced_facebook_automation | 🎯 Processing post 1/2: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-26 00:05:48 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571926700760 ===
2025-06-26 00:05:48 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-26 00:05:52 | DEBUG    | human_like_delay     | Human-like delay: 4.10 seconds
2025-06-26 00:05:56 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:05:56 | DEBUG    | human_like_delay     | Human-like delay: 1.14 seconds
2025-06-26 00:06:27 | DEBUG    | human_like_delay     | Human-like delay: 1.40 seconds
2025-06-26 00:06:59 | DEBUG    | human_like_delay     | Human-like delay: 1.39 seconds
2025-06-26 00:07:30 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:07:30 | DEBUG    | human_like_delay     | Human-like delay: 0.66 seconds
2025-06-26 00:07:32 | DEBUG    | human_like_delay     | Human-like delay: 0.52 seconds
2025-06-26 00:07:33 | INFO     | comment_attempt      | ✅ Comment successful: 'Amazing!'
2025-06-26 00:07:33 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 104.09s
2025-06-26 00:07:33 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS (1/2)
2025-06-26 00:07:33 | DEBUG    | human_like_delay     | Human-like delay: 7.65 seconds
2025-06-26 00:07:40 | INFO     | run_enhanced_facebook_automation | 🎯 Processing post 2/2: https://www.facebook.com/share/p/1C4FA9mP6T/
2025-06-26 00:07:40 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571926700760 ===
2025-06-26 00:07:40 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1C4FA9mP6T/
2025-06-26 00:07:44 | DEBUG    | human_like_delay     | Human-like delay: 4.57 seconds
2025-06-26 00:07:48 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:07:48 | DEBUG    | human_like_delay     | Human-like delay: 1.08 seconds
2025-06-26 00:08:19 | DEBUG    | human_like_delay     | Human-like delay: 1.42 seconds
2025-06-26 00:08:51 | DEBUG    | human_like_delay     | Human-like delay: 1.01 seconds
2025-06-26 00:09:22 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:09:22 | DEBUG    | human_like_delay     | Human-like delay: 1.20 seconds
2025-06-26 00:09:25 | DEBUG    | human_like_delay     | Human-like delay: 1.23 seconds
2025-06-26 00:09:27 | INFO     | comment_attempt      | ✅ Comment successful: 'Great content!'
2025-06-26 00:09:27 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 106.28s
2025-06-26 00:09:27 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS (2/2)
2025-06-26 00:09:27 | INFO     | run_enhanced_facebook_automation | ✅ Account 61571926700760: 2/2 posts processed successfully
2025-06-26 00:10:38 | INFO     | save_urls            | Saved 3 post URLs
2025-06-26 00:10:45 | INFO     | run_enhanced_facebook_automation | ➡️ Continuing with updated URLs
2025-06-26 00:14:44 | INFO     | run_enhanced_facebook_automation | 👋 User chose to exit
2025-06-26 00:14:44 | INFO     | run_enhanced_facebook_automation | 🏁 ENHANCED AUTOMATION COMPLETED
2025-06-26 00:14:44 | INFO     | load_accounts        | Loaded 5 accounts
2025-06-26 00:14:44 | INFO     | main                 | 🔚 Script finished
2025-06-26 00:14:45 | INFO     | run_enhanced_facebook_automation | 🚀 STARTING ENHANCED FACEBOOK AUTOMATION
2025-06-26 00:14:45 | INFO     | load_urls            | Loaded 3 saved post URLs
2025-06-26 00:14:45 | INFO     | load_accounts        | Loaded 5 accounts
2025-06-26 00:14:58 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POST: https://www.facebook.com/share/p/1ENqtZqdHC/ FOR ACCOUNT: 61571921690396
2025-06-26 00:15:04 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571921690396 ===
2025-06-26 00:15:04 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ENqtZqdHC/
2025-06-26 00:15:07 | DEBUG    | human_like_delay     | Human-like delay: 4.83 seconds
2025-06-26 00:15:12 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:15:12 | DEBUG    | human_like_delay     | Human-like delay: 1.25 seconds
2025-06-26 00:15:14 | INFO     | like_attempt         | ✅ Like successful
2025-06-26 00:15:14 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:15:14 | DEBUG    | human_like_delay     | Human-like delay: 1.17 seconds
2025-06-26 00:15:17 | DEBUG    | human_like_delay     | Human-like delay: 0.68 seconds
2025-06-26 00:15:18 | INFO     | comment_attempt      | ✅ Comment successful: 'Great content!'
2025-06-26 00:15:18 | INFO     | enhanced_like_comment_post | 🎉 Successfully liked and commented in 13.24s
2025-06-26 00:15:18 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS
2025-06-26 00:15:18 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POST: https://www.facebook.com/share/p/1ENqtZqdHC/ FOR ACCOUNT: 61571926700760
2025-06-26 00:15:24 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571926700760 ===
2025-06-26 00:15:24 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ENqtZqdHC/
2025-06-26 00:15:28 | DEBUG    | human_like_delay     | Human-like delay: 3.39 seconds
2025-06-26 00:15:31 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:15:31 | DEBUG    | human_like_delay     | Human-like delay: 1.04 seconds
2025-06-26 00:16:02 | DEBUG    | human_like_delay     | Human-like delay: 0.62 seconds
2025-06-26 00:16:33 | DEBUG    | human_like_delay     | Human-like delay: 0.74 seconds
2025-06-26 00:17:04 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:17:04 | DEBUG    | human_like_delay     | Human-like delay: 1.45 seconds
2025-06-26 00:17:06 | DEBUG    | human_like_delay     | Human-like delay: 0.93 seconds
2025-06-26 00:17:07 | INFO     | comment_attempt      | ✅ Comment successful: 'Perfect!'
2025-06-26 00:17:07 | INFO     | enhanced_like_comment_post | 🎉 Successfully commented in 102.99s
2025-06-26 00:17:07 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS
2025-06-26 00:17:53 | INFO     | save_accounts        | Saved 6 accounts
2025-06-26 00:17:58 | INFO     | run_enhanced_facebook_automation | 🔄 Restarting automation with new configuration
2025-06-26 00:17:58 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN: 61571921690396
2025-06-26 00:17:59 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-26 00:17:59 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571921690396 ===
2025-06-26 00:18:04 | DEBUG    | human_like_delay     | Human-like delay: 1.65 seconds
2025-06-26 00:18:06 | INFO     | login_attempt        | Already logged in
2025-06-26 00:18:06 | INFO     | enhanced_login_to_facebook | ✅ LOGIN SUCCESS in 6.79s
2025-06-26 00:18:06 | INFO     | run_enhanced_facebook_automation | ✅ LOGIN SUCCESS - Account will be used for posts
2025-06-26 00:18:06 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN: 61571930150364
2025-06-26 00:18:07 | DEBUG    | retry_with_backoff   | Attempt 1/3
2025-06-26 00:18:07 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930150364 ===
2025-06-26 00:18:08 | DEBUG    | human_like_delay     | Human-like delay: 2.99 seconds
2025-06-26 00:18:11 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:18:11 | DEBUG    | human_like_delay     | Human-like delay: 0.97 seconds
2025-06-26 00:18:12 | DEBUG    | human_like_delay     | Human-like delay: 0.85 seconds
2025-06-26 00:18:19 | DEBUG    | human_like_delay     | Human-like delay: 2.20 seconds
2025-06-26 00:18:21 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/codesubmit/?apc=admo-kxtqfgc4lei7kavpppdhtaoljpcmlpubh0saxvmazt-vmgn0zta2r8r9uwpqj_hll59cljapmdidqycyptfekkdnalnsucqnmd647nyaccxuutxmo6degpdoxc9bgqionneh2e5zksxzf52yf9vdifou8cz8do9-tgwvnnu6ix7dhzsrpcwfk5uw47lsntn5wfqq2ob-pb2-kzfefzn3tbrivsydyq0pfjvofco4perulm0qmi7nfz6i15v9zpwkziggiuz5swg0hxdox4ehsrl0pcf_qev-zrmilvvkm5dv35waltc-jnbrgjikw1ghsa42kblomtgwf-c6lyuwnt8y4x8iajwrusbbhl2zu_j4hsnjwttwjrtu2wugoqlsdzeee3eyij4k74xutjp4wz7zucd1x134q_9mlz6eiok8qcxsimlvb6tunkqlz04hyuochkq-2nep7plaqnqopfowtyw7pank3dqisfoczvnzbqwnjoynqc2rpongefhfwrxohmgp16ra17s4e3yyf8virl8xe9rqswe1oyjpbddv7qbbi4t7paxifu-jlnd9ucrbupxuwmgd-gxevnm37bh7fnoykzmksttnyut8eurhdag6stv06_eq7djiftm5g17t4m4aowgow_4f0bjy3qxq0ijcvgcdjqzkstq_ct-iaechd0igxnlnwr7ai9cstctwswm2quqga1sehson4m1xzsaylrvoqavgbqajhdtkelmppvdok7ojnm5vtf2ra6nfkfw0in-nqj_w2xoronnxarpubokolw46yzarteec8n_mu00v6qavic9rcvqr7hc2nmnvcl4pgvq9ejaiurzokj7l8wwfz7acjf4ucppqgpgc5316lhrv9riqqgd_4n1plhqizxygba7rsckxhjbhbjnkdnbjs80vecnep6mmbsjadvexeggrbqxxciicy3ffmzrf52kz9yjpihthlelnxncixxc9gvtpocyjfi9nfgbcijggxui-udqen5s_jctzplsubtz8hh0whjo9lxakukw-pn6_tp-ochfwrmke4joq513rtboru3agvaz5xpg2imzf4ywngffbcdkjzyop0ffqwcz949yqqddbdbdrdm5fqz5vo-n-pad1tuglwpztl5di7cyqldlcbtqlzipa2vx2bzbvjnsz-wl0qimgn8fb-9ch8nrwsovgslvo-w_0mtpiudy_axegipyspvfe624vnbhjgexaffi1jeuhms8xovyqajpq_5kkohgdkzzvrhgx6ad__svfev-zmdwhxwlkuwqqs5_culnuytvikfbocdvvlpj1h_ls33en6y2c8f7yhujdsgqnihmhcgjip8ls8rx7hrpdkh7f58l-bzypqdugsa5pbkxr1xftutqxsevdbzyo15r-xdnw60kurstz3cj10zctle2njit_rdwzeo%7caplc
2025-06-26 00:18:21 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:18:21 | WARNING  | retry_with_backoff   | Attempt 1 failed: Locator.is_visible: Target page, context or browser has been closed. Retrying in 3.18s...
2025-06-26 00:18:24 | DEBUG    | retry_with_backoff   | Attempt 2/3
2025-06-26 00:18:24 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930150364 ===
2025-06-26 00:18:24 | WARNING  | retry_with_backoff   | Attempt 2 failed: Page.goto: Target page, context or browser has been closed. Retrying in 4.95s...
2025-06-26 00:18:26 | WARNING  | main                 | ⚠️ Script interrupted by user
2025-06-26 00:18:26 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:18:26 | INFO     | main                 | 🔚 Script finished
2025-06-26 00:25:04 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:25:04 | INFO     | load_urls            | Loaded 3 saved post URLs
2025-06-26 00:25:04 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN: 61571930150364
2025-06-26 00:25:05 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:25:05 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571930150364 ===
2025-06-26 00:25:07 | DEBUG    | human_like_delay     | Human-like delay: 2.34 seconds
2025-06-26 00:25:09 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:25:09 | DEBUG    | human_like_delay     | Human-like delay: 0.95 seconds
2025-06-26 00:25:10 | DEBUG    | human_like_delay     | Human-like delay: 1.17 seconds
2025-06-26 00:25:17 | DEBUG    | human_like_delay     | Human-like delay: 3.70 seconds
2025-06-26 00:25:21 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/codesubmit/?apc=adk8lxykxbcxvrnvfbtoc-1sdmwssclzx84pdt12rza1qqiq1dbuditg1uqyzkadbk1aaidpexqby-mj7m6dzv9qbzxjpotftafljbxuakb9wjj2os_cpajh8zd8kljqwlgsokix70h8gi5fuz0nifgqtizpkwsazdymuonle43vsuafxxux7-hveqkovf4gcx7frl2ztq1c8czyq2epnbvwn-h47p91m5y4gonui6yuzhdvl49tngmznuz3bxcy-ndwzepuxvmg2ademwtfbdb5vxeusik8-q-g6uh0rkgy9dhma4asbe4iatgq8g6dq0tndqqyyfthnlsrco0vkwoz6hkgfivkqavlalr6-jm28uerci2hix9e5qqolplqbpcqem0vxg8mavrjfxhkketp3-4yms4y6juodhvlpli3dlc07bdzc_dp8zjzxxgysmhuiwr06pqghqqaadkq9t-1lm78oz3l86iz1kb3uj7ju5ws5mss3q6j0gsw-byajrxynlrrimavqqkui6t1glunk44lqfv3sgfynyarlmhkuvf1isera10nwt2te_er3vr7copzumwqgwxgjbpoot4jduj8rg7y9p23qoyueinaqj6xnoch2tstq4xo8hluee9nhoavffw7f_nhqm9-zrkiqtz_lmgctgjn8vqq1cb4_ny5hcge8k7rwhnkomy542ynh3fbs1nxcf5edunnpqw6tirvgsug7gztjirod8s9f4f0enoompqzfsiescjcq4edq31he9kufxg9ylwtjgdbe1mx1mwlhsmsjrishdkeu4ughrxtyboam2jidwpqwnudxgoynt8cgfsgrf5mhge2lprdgvdorzdzrlgcvyumvxvk3ck4zg0y0ix0ckxirl-cyuukn7swhqdxmxpibwdv1u37exq_fi42vxdvze_-h_bvfwnmbhy8w_cgra3epnvu2y6xzdwjlyglr8ooo8g3esv4jvr1ksw-dop2iz57p-_hxnscaondhq58wfckgs9pwyqwpx9ic5g-mtbems9p2dmaftyc1l-as_cfmrixytn7p-1l8d2zcel2pfxe9m9lrkhjlkxofq1zwuflvgned9bdv2jffymuxbip3ss_surhljnta4j8oxctrahkhuzwmih2dchlgbvchokjweybjfimlo9oqlahlbkw7kkfnjhxxpvopimyccn6uyka1wwqxxq2xzta6qjlttsxonmsxzrr5u2f12xllsnmyzm5dy9bfsuodgyfgvoqlpza0htrgcjemufns2ndoyx8nusvq3qnquifjhrdwp5lfspswiledbqs0c01jjzx5damuap5grxboyp4xzk_rvydsbgm10myfkvntvd-wn0bb3ot2qe0q7r_znc66fgclf5qiywoer7snjuyb6cp_4jlmzptiitmfiwog4c222xxx03lwxpcmqro%7caplc
2025-06-26 00:25:24 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/auth_platform/codesubmit/?apc=adk8lxykxbcxvrnvfbtoc-1sdmwssclzx84pdt12rza1qqiq1dbuditg1uqyzkadbk1aaidpexqby-mj7m6dzv9qbzxjpotftafljbxuakb9wjj2os_cpajh8zd8kljqwlgsokix70h8gi5fuz0nifgqtizpkwsazdymuonle43vsuafxxux7-hveqkovf4gcx7frl2ztq1c8czyq2epnbvwn-h47p91m5y4gonui6yuzhdvl49tngmznuz3bxcy-ndwzepuxvmg2ademwtfbdb5vxeusik8-q-g6uh0rkgy9dhma4asbe4iatgq8g6dq0tndqqyyfthnlsrco0vkwoz6hkgfivkqavlalr6-jm28uerci2hix9e5qqolplqbpcqem0vxg8mavrjfxhkketp3-4yms4y6juodhvlpli3dlc07bdzc_dp8zjzxxgysmhuiwr06pqghqqaadkq9t-1lm78oz3l86iz1kb3uj7ju5ws5mss3q6j0gsw-byajrxynlrrimavqqkui6t1glunk44lqfv3sgfynyarlmhkuvf1isera10nwt2te_er3vr7copzumwqgwxgjbpoot4jduj8rg7y9p23qoyueinaqj6xnoch2tstq4xo8hluee9nhoavffw7f_nhqm9-zrkiqtz_lmgctgjn8vqq1cb4_ny5hcge8k7rwhnkomy542ynh3fbs1nxcf5edunnpqw6tirvgsug7gztjirod8s9f4f0enoompqzfsiescjcq4edq31he9kufxg9ylwtjgdbe1mx1mwlhsmsjrishdkeu4ughrxtyboam2jidwpqwnudxgoynt8cgfsgrf5mhge2lprdgvdorzdzrlgcvyumvxvk3ck4zg0y0ix0ckxirl-cyuukn7swhqdxmxpibwdv1u37exq_fi42vxdvze_-h_bvfwnmbhy8w_cgra3epnvu2y6xzdwjlyglr8ooo8g3esv4jvr1ksw-dop2iz57p-_hxnscaondhq58wfckgs9pwyqwpx9ic5g-mtbems9p2dmaftyc1l-as_cfmrixytn7p-1l8d2zcel2pfxe9m9lrkhjlkxofq1zwuflvgned9bdv2jffymuxbip3ss_surhljnta4j8oxctrahkhuzwmih2dchlgbvchokjweybjfimlo9oqlahlbkw7kkfnjhxxpvopimyccn6uyka1wwqxxq2xzta6qjlttsxonmsxzrr5u2f12xllsnmyzm5dy9bfsuodgyfgvoqlpza0htrgcjemufns2ndoyx8nusvq3qnquifjhrdwp5lfspswiledbqs0c01jjzx5damuap5grxboyp4xzk_rvydsbgm10myfkvntvd-wn0bb3ot2qe0q7r_znc66fgclf5qiywoer7snjuyb6cp_4jlmzptiitmfiwog4c222xxx03lwxpcmqro%7caplc
2025-06-26 00:25:24 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:25:24 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:25:24 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 18.99s: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:25:24 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-26 00:25:25 | ERROR    | run_enhanced_facebook_automation | 💥 Error during login for 61571930150364: BrowserContext.close: Target page, context or browser has been closed
2025-06-26 00:25:25 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN: 61571919171009
2025-06-26 00:25:26 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:25:26 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571919171009 ===
2025-06-26 00:25:27 | DEBUG    | human_like_delay     | Human-like delay: 2.31 seconds
2025-06-26 00:25:30 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:25:30 | DEBUG    | human_like_delay     | Human-like delay: 0.51 seconds
2025-06-26 00:25:30 | DEBUG    | human_like_delay     | Human-like delay: 0.50 seconds
2025-06-26 00:25:31 | DEBUG    | human_like_delay     | Human-like delay: 2.64 seconds
2025-06-26 00:25:33 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:25:37 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc5nti4lcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-26 00:25:37 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:25:37 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:25:37 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 10.59s: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:25:37 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-26 00:25:37 | ERROR    | run_enhanced_facebook_automation | 💥 Error during login for 61571919171009: BrowserContext.close: Target page, context or browser has been closed
2025-06-26 00:25:37 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN: 61571926700760
2025-06-26 00:25:38 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:25:38 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571926700760 ===
2025-06-26 00:25:41 | DEBUG    | human_like_delay     | Human-like delay: 2.98 seconds
2025-06-26 00:25:44 | INFO     | login_attempt        | Already logged in
2025-06-26 00:25:44 | INFO     | enhanced_login_to_facebook | ✅ LOGIN SUCCESS in 6.07s
2025-06-26 00:25:44 | INFO     | run_enhanced_facebook_automation | ✅ LOGIN SUCCESS - Account will be used for posts
2025-06-26 00:25:45 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN: 61571935220014
2025-06-26 00:25:46 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:25:46 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571935220014 ===
2025-06-26 00:25:47 | DEBUG    | human_like_delay     | Human-like delay: 2.89 seconds
2025-06-26 00:25:50 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:25:50 | DEBUG    | human_like_delay     | Human-like delay: 1.18 seconds
2025-06-26 00:25:51 | DEBUG    | human_like_delay     | Human-like delay: 0.87 seconds
2025-06-26 00:25:55 | DEBUG    | human_like_delay     | Human-like delay: 2.69 seconds
2025-06-26 00:25:58 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/login/?privacy_mutation_token=eyj0exblijowlcjjcmvhdglvbl90aw1lijoxnzuwodc5ntq5lcjjywxsc2l0zv9pzci6mzgxmji5mdc5ntc1otq2fq%3d%3d&next
2025-06-26 00:25:58 | ERROR    | handle_facebook_security_challenges | Error handling security challenges: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:25:58 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:25:58 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 11.90s: Locator.is_visible: Target page, context or browser has been closed
2025-06-26 00:25:58 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-26 00:25:58 | ERROR    | run_enhanced_facebook_automation | 💥 Error during login for 61571935220014: BrowserContext.close: Target page, context or browser has been closed
2025-06-26 00:25:58 | INFO     | run_enhanced_facebook_automation | 🔐 ATTEMPTING LOGIN: 61571904081856
2025-06-26 00:25:59 | DEBUG    | retry_with_backoff   | Attempt 1/1
2025-06-26 00:25:59 | INFO     | login_attempt        | === ENHANCED LOGIN ATTEMPT FOR: 61571904081856 ===
2025-06-26 00:26:01 | DEBUG    | human_like_delay     | Human-like delay: 2.10 seconds
2025-06-26 00:26:03 | INFO     | handle_facebook_security_challenges | Checking for security challenges on URL: https://www.facebook.com/
2025-06-26 00:26:03 | DEBUG    | human_like_delay     | Human-like delay: 1.32 seconds
2025-06-26 00:26:04 | DEBUG    | human_like_delay     | Human-like delay: 1.39 seconds
2025-06-26 00:26:10 | ERROR    | retry_with_backoff   | All 1 attempts failed. Final error: Target page, context or browser has been closed
=========================== logs ===========================
"domcontentloaded" event fired
"load" event fired
============================================================
2025-06-26 00:26:10 | ERROR    | enhanced_login_to_facebook | ❌ LOGIN FAILED in 10.89s: Target page, context or browser has been closed
=========================== logs ===========================
"domcontentloaded" event fired
"load" event fired
============================================================
2025-06-26 00:26:10 | ERROR    | run_enhanced_facebook_automation | ❌ LOGIN FAILED - Account won't be used for posts
2025-06-26 00:26:11 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POST: https://www.facebook.com/share/p/1ZQbJMQ2wW/ FOR ACCOUNT: 61571921690396
2025-06-26 00:26:17 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571921690396 ===
2025-06-26 00:26:17 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1ZQbJMQ2wW/
2025-06-26 00:26:20 | DEBUG    | human_like_delay     | Human-like delay: 4.47 seconds
2025-06-26 00:26:24 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:26:24 | DEBUG    | human_like_delay     | Human-like delay: 1.41 seconds
2025-06-26 00:26:26 | INFO     | like_attempt         | ✅ Like successful
2025-06-26 00:26:26 | DEBUG    | retry_with_backoff   | Attempt 1/2
2025-06-26 00:26:26 | DEBUG    | human_like_delay     | Human-like delay: 1.39 seconds
2025-06-26 00:26:28 | DEBUG    | human_like_delay     | Human-like delay: 1.21 seconds
2025-06-26 00:26:29 | INFO     | comment_attempt      | ✅ Comment successful: 'Awesome!'
2025-06-26 00:26:29 | INFO     | enhanced_like_comment_post | 🎉 Successfully liked and commented in 12.23s
2025-06-26 00:26:29 | INFO     | run_enhanced_facebook_automation | 🎉 POST INTERACTION SUCCESS
2025-06-26 00:26:30 | ERROR    | run_enhanced_facebook_automation | 💥 Error closing browser for 61571921690396: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:26:30 | ERROR    | main                 | 💥 Fatal error: Event loop is closed! Is Playwright already stopped?
2025-06-26 00:26:30 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:26:30 | INFO     | main                 | 🔚 Script finished
2025-06-26 00:26:55 | INFO     | load_accounts        | Loaded 6 accounts
2025-06-26 00:26:55 | INFO     | load_urls            | Loaded 3 saved post URLs
2025-06-26 00:26:55 | INFO     | run_enhanced_facebook_automation | 📝 PROCESSING POST: https://www.facebook.com/share/p/1C4FA9mP6T/ FOR ACCOUNT: 61571921690396
2025-06-26 00:26:59 | INFO     | enhanced_like_comment_post | === ENHANCED POST INTERACTION FOR: 61571921690396 ===
2025-06-26 00:26:59 | INFO     | enhanced_like_comment_post | 🎯 Target URL: https://www.facebook.com/share/p/1C4FA9mP6T/
2025-06-26 00:27:01 | DEBUG    | human_like_delay     | Human-like delay: 4.68 seconds
